# Target labels
 stb-populate
# Source files and their labels
C:/Users/stefi/OneDrive/Documents/Projects/Business Central/personal-financial-management/wasm-qr-code-reader-lib/zxing-qr-reader/_deps/stb-subbuild/CMakeFiles/stb-populate
C:/Users/stefi/OneDrive/Documents/Projects/Business Central/personal-financial-management/wasm-qr-code-reader-lib/zxing-qr-reader/_deps/stb-subbuild/CMakeFiles/stb-populate.rule
C:/Users/stefi/OneDrive/Documents/Projects/Business Central/personal-financial-management/wasm-qr-code-reader-lib/zxing-qr-reader/_deps/stb-subbuild/CMakeFiles/stb-populate-complete.rule
C:/Users/stefi/OneDrive/Documents/Projects/Business Central/personal-financial-management/wasm-qr-code-reader-lib/zxing-qr-reader/_deps/stb-subbuild/stb-populate-prefix/src/stb-populate-stamp/stb-populate-build.rule
C:/Users/stefi/OneDrive/Documents/Projects/Business Central/personal-financial-management/wasm-qr-code-reader-lib/zxing-qr-reader/_deps/stb-subbuild/stb-populate-prefix/src/stb-populate-stamp/stb-populate-configure.rule
C:/Users/stefi/OneDrive/Documents/Projects/Business Central/personal-financial-management/wasm-qr-code-reader-lib/zxing-qr-reader/_deps/stb-subbuild/stb-populate-prefix/src/stb-populate-stamp/stb-populate-download.rule
C:/Users/stefi/OneDrive/Documents/Projects/Business Central/personal-financial-management/wasm-qr-code-reader-lib/zxing-qr-reader/_deps/stb-subbuild/stb-populate-prefix/src/stb-populate-stamp/stb-populate-install.rule
C:/Users/stefi/OneDrive/Documents/Projects/Business Central/personal-financial-management/wasm-qr-code-reader-lib/zxing-qr-reader/_deps/stb-subbuild/stb-populate-prefix/src/stb-populate-stamp/stb-populate-mkdir.rule
C:/Users/stefi/OneDrive/Documents/Projects/Business Central/personal-financial-management/wasm-qr-code-reader-lib/zxing-qr-reader/_deps/stb-subbuild/stb-populate-prefix/src/stb-populate-stamp/stb-populate-patch.rule
C:/Users/stefi/OneDrive/Documents/Projects/Business Central/personal-financial-management/wasm-qr-code-reader-lib/zxing-qr-reader/_deps/stb-subbuild/stb-populate-prefix/src/stb-populate-stamp/stb-populate-test.rule
C:/Users/stefi/OneDrive/Documents/Projects/Business Central/personal-financial-management/wasm-qr-code-reader-lib/zxing-qr-reader/_deps/stb-subbuild/stb-populate-prefix/src/stb-populate-stamp/stb-populate-update.rule
